[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=Filmes Finos 19_1_2015, Owner=User-1, Creation date=19/01/2015 21:17:15"
Comment - 2,"Goniometer=PW3050/60 (Theta/Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 3,"Sample stage=PW3071/xx Bracket"
Comment - 4,"Diffractometer system=XPERT-PRO"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\BraggBrentano.xrdmp, Identifier={1069A1B4-F515-4840-9AC8-848F644ED6C5}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Receiving slit,0.10
Monochromator used,YES
Generator voltage, 40
Tube current, 40
File date and time,14/Jun/2018 12:44
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,20.00000,80.00000
Scan step size,0.0120000
No. of points, 5000
Scan type,CONTINUOUS
Time per step,1.50
[Scan points]
Angle,Intensity
35.22200,167.0
35.23400,152.0
35.24600,150.0
35.25800,143.0
35.27000,143.0
35.28200,144.0
35.29400,115.0
35.30600,141.0
35.31800,104.0
35.33000,110.0
35.34200,101.0
35.35400,103.0
35.36600,89.0
35.37800,97.0
35.39000,93.0
35.40200,78.0
35.41400,86.0
35.42600,97.0
35.43800,77.0
35.45000,86.0
35.46200,65.0
35.47400,61.0
35.48600,71.0
35.49800,61.0
35.51000,69.0
35.52200,69.0
35.53400,68.0
35.54600,57.0
35.55800,57.0
35.57000,57.0
35.58200,48.0
35.59400,52.0
35.60600,41.0
35.61800,48.0
35.63000,56.0
35.64200,53.0
35.65400,41.0
35.66600,37.0
35.67800,42.0
35.69000,41.0
35.70200,33.0
35.71400,44.0
35.72600,37.0
35.73800,39.0
35.75000,42.0
35.76200,39.0
35.77400,37.0
35.78600,34.0
35.79800,28.0
35.81000,43.0
35.82200,26.0
35.83400,39.0
35.84600,39.0
35.85800,38.0
35.87000,43.0
35.88200,39.0
35.89400,31.0
35.90600,31.0
35.91800,36.0
35.93000,41.0
35.94200,38.0
35.95400,33.0
35.96600,44.0
35.97800,41.0
35.99000,29.0
36.00200,39.0
36.01400,36.0
36.02600,45.0
36.03800,41.0
36.05000,34.0
36.06200,34.0
36.07400,40.0
36.08600,33.0
36.09800,46.0
36.11000,37.0
36.12200,34.0
36.13400,44.0
36.14600,39.0
36.15800,51.0
36.17000,53.0
36.18200,43.0
36.19400,58.0
36.20600,41.0
36.21800,46.0
36.23000,46.0
36.24200,47.0
36.25400,40.0
36.26600,37.0
36.27800,52.0
36.29000,46.0
36.30200,42.0
36.31400,46.0
36.32600,38.0
36.33800,46.0
36.35000,47.0
36.36200,49.0
36.37400,35.0
36.38600,42.0
36.39800,48.0
36.41000,42.0
36.42200,35.0
36.43400,47.0
36.44600,43.0
36.45800,46.0
36.47000,28.0
36.48200,44.0
36.49400,46.0
36.50600,43.0
36.51800,37.0
36.53000,39.0
36.54200,46.0
36.55400,37.0
36.56600,29.0
36.57800,44.0
36.59000,45.0
36.60200,36.0
36.61400,43.0
36.62600,35.0
36.63800,34.0
36.65000,36.0
36.66200,49.0
36.67400,45.0
36.68600,36.0
36.69800,34.0
36.71000,36.0
36.72200,34.0
36.73400,37.0
36.74600,41.0
36.75800,37.0
36.77000,54.0
36.78200,37.0
36.79400,39.0
36.80600,41.0
36.81800,47.0
36.83000,40.0
36.84200,31.0
36.85400,32.0
36.86600,28.0
36.87800,36.0
36.89000,31.0
36.90200,30.0
36.91400,33.0
36.92600,40.0
36.93800,50.0
36.95000,34.0
36.96200,34.0
36.97400,41.0
36.98600,33.0
36.99800,36.0
37.01000,46.0
37.02200,36.0
37.03400,48.0
37.04600,49.0
37.05800,42.0
37.07000,42.0
37.08200,34.0
37.09400,37.0
37.10600,42.0
37.11800,37.0
37.13000,38.0
37.14200,42.0
37.15400,29.0
37.16600,34.0
37.17800,43.0
37.19000,38.0
37.20200,35.0
37.21400,41.0
37.22600,35.0
37.23800,37.0
37.25000,40.0
37.26200,40.0
37.27400,45.0
37.28600,40.0
37.29800,52.0
37.31000,33.0
37.32200,46.0
37.33400,48.0
37.34600,34.0
37.35800,25.0
37.37000,36.0
37.38200,52.0
37.39400,48.0
37.40600,42.0
37.41800,60.0
37.43000,43.0
37.44200,39.0
37.45400,50.0
37.46600,40.0
37.47800,40.0
37.49000,46.0
37.50200,36.0
37.51400,46.0
37.52600,43.0
37.53800,33.0
37.55000,66.0
37.56200,45.0
37.57400,55.0
37.58600,58.0
37.59800,53.0
37.61000,45.0
37.62200,42.0
37.63400,65.0
37.64600,43.0
37.65800,48.0
37.67000,59.0
37.68200,46.0
37.69400,53.0
37.70600,59.0
37.71800,68.0
37.73000,64.0
37.74200,65.0
37.75400,74.0
37.76600,53.0
37.77800,70.0
37.79000,60.0
37.80200,75.0
37.81400,70.0
37.82600,74.0
37.83800,84.0
37.85000,112.0
37.86200,100.0
37.87400,99.0
37.88600,108.0
37.89800,127.0
37.91000,125.0
37.92200,137.0
37.93400,124.0
37.94600,165.0
37.95800,158.0
37.97000,197.0
37.98200,194.0
37.99400,199.0
38.00600,194.0
38.01800,218.0
38.03000,223.0
38.04200,233.0
38.05400,261.0
38.06600,267.0
38.07800,281.0
38.09000,275.0
38.10200,293.0
38.11400,348.0
38.12600,395.0
38.13800,340.0
38.15000,331.0
38.16200,372.0
38.17400,436.0
38.18600,387.0
38.19800,380.0
38.21000,405.0
38.22200,405.0
38.23400,438.0
38.24600,448.0
38.25800,470.0
38.27000,477.0
38.28200,468.0
38.29400,427.0
38.30600,475.0
38.31800,448.0
38.33000,438.0
38.34200,402.0
38.35400,467.0
38.36600,408.0
38.37800,438.0
38.39000,459.0
38.40200,458.0
38.41400,424.0
38.42600,439.0
38.43800,438.0
38.45000,433.0
38.46200,404.0
38.47400,445.0
38.48600,421.0
38.49800,403.0
38.51000,415.0
38.52200,403.0
38.53400,393.0
38.54600,417.0
38.55800,434.0
38.57000,452.0
38.58200,460.0
38.59400,442.0
38.60600,469.0
38.61800,448.0
38.63000,465.0
38.64200,472.0
38.65400,495.0
38.66600,477.0
38.67800,489.0
38.69000,461.0
38.70200,471.0
38.71400,505.0
38.72600,498.0
38.73800,456.0
38.75000,491.0
38.76200,513.0
38.77400,427.0
38.78600,446.0
38.79800,449.0
38.81000,481.0
38.82200,439.0
38.83400,446.0
38.84600,425.0
38.85800,458.0
38.87000,410.0
38.88200,401.0
38.89400,370.0
38.90600,378.0
38.91800,364.0
38.93000,334.0
38.94200,345.0
38.95400,320.0
38.96600,341.0
38.97800,310.0
38.99000,290.0
39.00200,322.0
39.01400,299.0
39.02600,297.0
39.03800,263.0
39.05000,273.0
39.06200,241.0
39.07400,256.0
39.08600,209.0
39.09800,200.0
39.11000,247.0
39.12200,227.0
39.13400,217.0
39.14600,231.0
39.15800,218.0
39.17000,190.0
39.18200,206.0
39.19400,155.0
39.20600,185.0
39.21800,196.0
39.23000,175.0
39.24200,184.0
39.25400,181.0
39.26600,175.0
39.27800,173.0
39.29000,183.0
39.30200,179.0
39.31400,198.0
39.32600,140.0
39.33800,158.0
39.35000,171.0
39.36200,155.0
39.37400,166.0
39.38600,180.0
39.39800,187.0
39.41000,169.0
39.42200,169.0
39.43400,185.0
39.44600,181.0
39.45800,170.0
39.47000,167.0
39.48200,178.0
39.49400,186.0
39.50600,201.0
39.51800,209.0
39.53000,213.0
39.54200,224.0
39.55400,272.0
39.56600,257.0
39.57800,256.0
39.59000,266.0
39.60200,302.0
39.61400,320.0
39.62600,308.0
39.63800,337.0
39.65000,380.0
39.66200,352.0
39.67400,393.0
39.68600,409.0
39.69800,449.0
39.71000,471.0
39.72200,541.0
39.73400,533.0
39.74600,525.0
39.75800,585.0
39.77000,627.0
39.78200,625.0
39.79400,705.0
39.80600,701.0
39.81800,777.0
39.83000,782.0
39.84200,789.0
39.85400,860.0
39.86600,922.0
39.87800,924.0
39.89000,989.0
39.90200,930.0
39.91400,1002.0
39.92600,1044.0
39.93800,1125.0
39.95000,1135.0
39.96200,1110.0
39.97400,1125.0
39.98600,1176.0
39.99800,1156.0
40.01000,1118.0
40.02200,1217.0
40.03400,1209.0
40.04600,1173.0
40.05800,1164.0
40.07000,1090.0
40.08200,1151.0
40.09400,1117.0
40.10600,1099.0
40.11800,1112.0
40.13000,1062.0
40.14200,1088.0
40.15400,987.0
40.16600,952.0
40.17800,950.0
40.19000,875.0
40.20200,812.0
40.21400,846.0
40.22600,806.0
40.23800,741.0
40.25000,769.0
40.26200,707.0
40.27400,725.0
40.28600,686.0
40.29800,611.0
40.31000,572.0
40.32200,558.0
40.33400,528.0
40.34600,552.0
40.35800,500.0
40.37000,443.0
40.38200,410.0
40.39400,414.0
40.40600,385.0
40.41800,331.0
40.43000,368.0
40.44200,324.0
40.45400,269.0
40.46600,310.0
40.47800,319.0
40.49000,254.0
40.50200,241.0
40.51400,225.0
40.52600,219.0
40.53800,205.0
40.55000,200.0
40.56200,187.0
40.57400,183.0
40.58600,145.0
40.59800,168.0
40.61000,184.0
40.62200,138.0
40.63400,116.0
40.64600,121.0
40.65800,133.0
40.67000,133.0
40.68200,123.0
40.69400,105.0
40.70600,108.0
40.71800,128.0
40.73000,78.0
40.74200,77.0
40.75400,82.0
40.76600,79.0
40.77800,86.0
40.79000,60.0
40.80200,64.0
40.81400,76.0
40.82600,78.0
40.83800,56.0
40.85000,57.0
40.86200,65.0
40.87400,68.0
40.88600,55.0
40.89800,79.0
40.91000,40.0
40.92200,49.0
40.93400,44.0
40.94600,59.0
40.95800,58.0
40.97000,48.0
40.98200,46.0
40.99400,52.0
41.00600,46.0
41.01800,38.0
41.03000,50.0
41.04200,45.0
41.05400,49.0
41.06600,46.0
41.07800,44.0
41.09000,41.0
41.10200,41.0
41.11400,38.0
41.12600,38.0
41.13800,33.0
41.15000,45.0
41.16200,48.0
41.17400,34.0
41.18600,44.0
41.19800,40.0
41.21000,42.0
41.22200,43.0
41.23400,38.0
41.24600,33.0
41.25800,38.0
41.27000,39.0
41.28200,49.0
41.29400,28.0
41.30600,40.0
41.31800,32.0
41.33000,44.0
41.34200,36.0
41.35400,37.0
41.36600,34.0
41.37800,34.0
41.39000,32.0
41.40200,52.0
41.41400,32.0
41.42600,36.0
41.43800,34.0
41.45000,40.0
41.46200,41.0
41.47400,33.0
41.48600,33.0
41.49800,27.0
41.51000,32.0
41.52200,32.0
41.53400,40.0
41.54600,37.0
41.55800,33.0
41.57000,28.0
41.58200,36.0
41.59400,37.0
41.60600,34.0
41.61800,25.0
41.63000,36.0
41.64200,35.0
41.65400,32.0
41.66600,40.0
41.67800,34.0
41.69000,34.0
41.70200,37.0
41.71400,34.0
41.72600,34.0
41.73800,47.0
41.75000,35.0
41.76200,24.0
41.77400,34.0
41.78600,40.0
41.79800,35.0
41.81000,31.0
41.82200,33.0
41.83400,40.0
41.84600,44.0
41.85800,35.0
41.87000,22.0
41.88200,40.0
41.89400,30.0
41.90600,39.0
41.91800,43.0
41.93000,48.0
41.94200,36.0
41.95400,30.0
41.96600,35.0
41.97800,23.0
41.99000,45.0
42.00200,48.0
42.01400,29.0
42.02600,29.0
42.03800,37.0
42.05000,47.0
42.06200,36.0
42.07400,38.0
42.08600,40.0
42.09800,33.0
42.11000,31.0
42.12200,31.0
42.13400,39.0
42.14600,39.0
42.15800,41.0
42.17000,29.0
42.18200,46.0
42.19400,44.0
42.20600,33.0
42.21800,39.0
42.23000,37.0
42.24200,38.0
42.25400,38.0
42.26600,29.0
42.27800,46.0
42.29000,29.0
42.30200,28.0
42.31400,30.0
42.32600,34.0
42.33800,31.0
42.35000,35.0
42.36200,29.0
42.37400,41.0
42.38600,39.0
42.39800,44.0
42.41000,43.0
42.42200,32.0
42.43400,31.0
42.44600,37.0
42.45800,36.0
42.47000,33.0
42.48200,35.0
42.49400,28.0
42.50600,34.0
42.51800,31.0
42.53000,20.0
42.54200,20.0
42.55400,30.0
42.56600,36.0
42.57800,30.0
42.59000,31.0
42.60200,36.0
42.61400,26.0
42.62600,30.0
42.63800,43.0
42.65000,32.0
42.66200,33.0
42.67400,34.0
42.68600,34.0
42.69800,34.0
42.71000,35.0
42.72200,25.0
42.73400,15.0
42.74600,27.0
42.75800,24.0
42.77000,39.0
42.78200,30.0
42.79400,28.0
42.80600,45.0
42.81800,39.0
42.83000,30.0
42.84200,36.0
42.85400,35.0
42.86600,41.0
42.87800,34.0
42.89000,35.0
42.90200,24.0
42.91400,34.0
42.92600,33.0
42.93800,32.0
42.95000,28.0
42.96200,27.0
42.97400,26.0
42.98600,28.0
42.99800,34.0
43.01000,36.0
43.02200,26.0
43.03400,29.0
43.04600,24.0
43.05800,24.0
43.07000,34.0
43.08200,24.0
43.09400,30.0
43.10600,37.0
43.11800,24.0
43.13000,27.0
43.14200,31.0
43.15400,32.0
43.16600,25.0
43.17800,28.0
43.19000,27.0
43.20200,24.0
43.21400,24.0
43.22600,35.0
43.23800,27.0
43.25000,29.0
43.26200,21.0
43.27400,33.0
43.28600,22.0
43.29800,30.0
43.31000,29.0
43.32200,28.0
43.33400,29.0
43.34600,21.0
43.35800,32.0
43.37000,24.0
43.38200,17.0
43.39400,22.0
43.40600,32.0
43.41800,24.0
43.43000,30.0
43.44200,32.0
43.45400,27.0
43.46600,31.0
43.47800,21.0
43.49000,21.0
43.50200,29.0
43.51400,20.0
43.52600,35.0
43.53800,19.0
43.55000,26.0
43.56200,19.0
43.57400,23.0
43.58600,28.0
43.59800,23.0
43.61000,24.0
43.62200,29.0
43.63400,28.0
43.64600,21.0
43.65800,20.0
43.67000,14.0
43.68200,23.0
43.69400,23.0
43.70600,25.0
43.71800,32.0
43.73000,30.0
43.74200,26.0
43.75400,21.0
43.76600,17.0
43.77800,24.0
43.79000,23.0
43.80200,31.0
43.81400,15.0
43.82600,28.0
43.83800,31.0
43.85000,32.0
43.86200,21.0
43.87400,29.0
43.88600,30.0
43.89800,24.0
43.91000,16.0
43.92200,32.0
43.93400,22.0
43.94600,18.0
43.95800,14.0
43.97000,18.0
43.98200,27.0
43.99400,24.0
44.00600,20.0
44.01800,33.0
44.03000,28.0
44.04200,25.0
44.05400,28.0
44.06600,21.0
44.07800,29.0
44.09000,22.0
44.10200,25.0
44.11400,26.0
44.12600,25.0
44.13800,29.0
44.15000,17.0
44.16200,20.0
44.17400,30.0
44.18600,19.0
44.19800,19.0
44.21000,22.0
44.22200,18.0
44.23400,16.0
44.24600,25.0
44.25800,18.0
44.27000,11.0
44.28200,22.0
44.29400,22.0
44.30600,27.0
44.31800,22.0
44.33000,22.0
44.34200,18.0
44.35400,18.0
44.36600,24.0
44.37800,25.0
44.39000,29.0
44.40200,22.0
44.41400,28.0
44.42600,23.0
44.43800,19.0
44.45000,23.0
44.46200,21.0
44.47400,26.0
44.48600,24.0
44.49800,34.0
44.51000,26.0
44.52200,18.0
44.53400,33.0
44.54600,21.0
44.55800,22.0
44.57000,20.0
44.58200,13.0
44.59400,18.0
44.60600,22.0
44.61800,25.0
44.63000,29.0
44.64200,23.0
44.65400,27.0
44.66600,23.0
44.67800,28.0
44.69000,23.0
44.70200,14.0
44.71400,17.0
44.72600,24.0
44.73800,27.0
44.75000,31.0
44.76200,20.0
44.77400,20.0
44.78600,26.0
44.79800,22.0
44.81000,20.0
44.82200,24.0
44.83400,20.0
44.84600,23.0
44.85800,23.0
44.87000,21.0
44.88200,30.0
44.89400,21.0
44.90600,14.0
44.91800,22.0
44.93000,23.0
44.94200,21.0
44.95400,23.0
44.96600,28.0
44.97800,14.0
44.99000,25.0
45.00200,18.0
45.01400,31.0
45.02600,17.0
45.03800,23.0
45.05000,21.0
45.06200,22.0
45.07400,30.0
45.08600,22.0
45.09800,24.0
45.11000,38.0
45.12200,22.0
45.13400,24.0
45.14600,26.0
45.15800,25.0
45.17000,32.0
45.18200,29.0
45.19400,23.0
45.20600,19.0
45.21800,14.0
45.23000,27.0
45.24200,28.0
45.25400,32.0
45.26600,15.0
45.27800,21.0
45.29000,26.0
45.30200,22.0
45.31400,33.0
45.32600,32.0
45.33800,21.0
45.35000,31.0
45.36200,21.0
45.37400,29.0
45.38600,14.0
45.39800,17.0
45.41000,30.0
45.42200,17.0
45.43400,23.0
45.44600,23.0
45.45800,18.0
45.47000,27.0
45.48200,23.0
45.49400,32.0
45.50600,20.0
45.51800,21.0
45.53000,25.0
45.54200,26.0
45.55400,28.0
45.56600,25.0
45.57800,29.0
45.59000,12.0
45.60200,31.0
45.61400,20.0
45.62600,20.0
45.63800,23.0
45.65000,21.0
45.66200,29.0
45.67400,21.0
45.68600,19.0
45.69800,25.0
45.71000,24.0
45.72200,15.0
45.73400,17.0
45.74600,17.0
45.75800,31.0
45.77000,27.0
45.78200,22.0
45.79400,15.0
45.80600,30.0
45.81800,23.0
45.83000,17.0
45.84200,22.0
45.85400,18.0
45.86600,19.0
45.87800,19.0
45.89000,28.0
45.90200,26.0
45.91400,18.0
45.92600,20.0
45.93800,17.0
45.95000,22.0
45.96200,23.0
45.97400,27.0
45.98600,23.0
45.99800,28.0
46.01000,29.0
46.02200,25.0
46.03400,17.0
46.04600,20.0
46.05800,16.0
46.07000,21.0
46.08200,25.0
46.09400,22.0
46.10600,18.0
46.11800,14.0
46.13000,31.0
46.14200,22.0
46.15400,16.0
46.16600,27.0
46.17800,24.0
46.19000,22.0
46.20200,20.0
46.21400,24.0
46.22600,19.0
46.23800,18.0
46.25000,16.0
46.26200,20.0
46.27400,26.0
46.28600,21.0
46.29800,21.0
46.31000,22.0
46.32200,18.0
46.33400,24.0
46.34600,18.0
46.35800,31.0
46.37000,19.0
46.38200,22.0
46.39400,26.0
46.40600,27.0
46.41800,18.0
46.43000,29.0
46.44200,19.0
46.45400,22.0
46.46600,23.0
46.47800,13.0
46.49000,21.0
46.50200,21.0
46.51400,19.0
46.52600,20.0
46.53800,25.0
46.55000,21.0
46.56200,23.0
46.57400,22.0
46.58600,20.0
46.59800,26.0
46.61000,26.0
46.62200,20.0
46.63400,22.0
46.64600,22.0
46.65800,14.0
46.67000,24.0
46.68200,26.0
46.69400,27.0
46.70600,26.0
46.71800,23.0
46.73000,25.0
46.74200,24.0
46.75400,23.0
46.76600,15.0
46.77800,23.0
46.79000,35.0
46.80200,33.0
46.81400,19.0
46.82600,19.0
46.83800,23.0
46.85000,25.0
46.86200,17.0
46.87400,27.0
46.88600,27.0
46.89800,30.0
46.91000,25.0
46.92200,18.0
46.93400,24.0
46.94600,24.0
46.95800,21.0
46.97000,31.0
46.98200,21.0
46.99400,27.0
47.00600,17.0
47.01800,19.0
47.03000,14.0
47.04200,24.0
47.05400,23.0
47.06600,21.0
47.07800,12.0
47.09000,22.0
47.10200,20.0
47.11400,24.0
47.12600,21.0
47.13800,20.0
47.15000,21.0
47.16200,24.0
47.17400,19.0
47.18600,21.0
47.19800,23.0
47.21000,15.0
47.22200,21.0
47.23400,10.0
47.24600,16.0
47.25800,17.0
47.27000,19.0
47.28200,22.0
47.29400,18.0
47.30600,30.0
47.31800,22.0
47.33000,15.0
47.34200,25.0
47.35400,24.0
47.36600,29.0
47.37800,18.0
47.39000,25.0
47.40200,26.0
47.41400,22.0
47.42600,19.0
47.43800,21.0
47.45000,19.0
47.46200,23.0
47.47400,22.0
47.48600,27.0
47.49800,12.0
47.51000,25.0
47.52200,24.0
47.53400,15.0
47.54600,19.0
47.55800,18.0
47.57000,20.0
47.58200,30.0
47.59400,21.0
47.60600,20.0
47.61800,27.0
47.63000,23.0
47.64200,18.0
47.65400,14.0
47.66600,20.0
47.67800,22.0
47.69000,26.0
47.70200,21.0
47.71400,29.0
47.72600,27.0
47.73800,24.0
47.75000,19.0
47.76200,28.0
47.77400,18.0
47.78600,23.0
47.79800,19.0
47.81000,26.0
47.82200,17.0
47.83400,21.0
47.84600,17.0
47.85800,22.0
47.87000,23.0
47.88200,19.0
47.89400,19.0
47.90600,16.0
47.91800,17.0
47.93000,20.0
47.94200,21.0
47.95400,27.0
47.96600,20.0
47.97800,19.0
47.99000,17.0
48.00200,19.0
48.01400,20.0
48.02600,16.0
48.03800,15.0
48.05000,18.0
48.06200,14.0
48.07400,18.0
48.08600,20.0
48.09800,16.0
48.11000,23.0
48.12200,15.0
48.13400,25.0
48.14600,25.0
48.15800,12.0
48.17000,23.0
48.18200,11.0
48.19400,20.0
48.20600,26.0
48.21800,15.0
48.23000,21.0
48.24200,25.0
48.25400,13.0
48.26600,22.0
48.27800,22.0
48.29000,19.0
48.30200,18.0
48.31400,15.0
48.32600,15.0
48.33800,24.0
48.35000,25.0
48.36200,22.0
48.37400,21.0
48.38600,17.0
48.39800,25.0
48.41000,23.0
48.42200,23.0
48.43400,21.0
48.44600,20.0
48.45800,16.0
48.47000,19.0
48.48200,17.0
48.49400,17.0
48.50600,14.0
48.51800,19.0
48.53000,18.0
48.54200,19.0
48.55400,15.0
48.56600,21.0
48.57800,20.0
48.59000,18.0
48.60200,10.0
48.61400,26.0
48.62600,16.0
48.63800,14.0
48.65000,20.0
48.66200,13.0
48.67400,31.0
48.68600,28.0
48.69800,20.0
48.71000,11.0
48.72200,17.0
48.73400,16.0
48.74600,11.0
48.75800,17.0
48.77000,18.0
48.78200,14.0
48.79400,18.0
48.80600,27.0
48.81800,18.0
48.83000,17.0
48.84200,7.0
48.85400,14.0
48.86600,14.0
48.87800,25.0
48.89000,18.0
48.90200,20.0
48.91400,17.0
48.92600,20.0
48.93800,27.0
48.95000,14.0
48.96200,25.0
48.97400,19.0
48.98600,25.0
48.99800,17.0
49.01000,22.0
49.02200,16.0
49.03400,18.0
49.04600,19.0
49.05800,15.0
49.07000,26.0
49.08200,15.0
49.09400,21.0
49.10600,17.0
49.11800,15.0
49.13000,19.0
49.14200,28.0
49.15400,17.0
49.16600,15.0
49.17800,15.0
49.19000,19.0
49.20200,21.0
49.21400,24.0
49.22600,25.0
49.23800,20.0
49.25000,13.0
49.26200,18.0
49.27400,19.0
49.28600,19.0
49.29800,15.0
49.31000,20.0
49.32200,20.0
49.33400,24.0
49.34600,20.0
49.35800,22.0
49.37000,21.0
49.38200,26.0
49.39400,22.0
49.40600,19.0
49.41800,21.0
49.43000,22.0
49.44200,6.0
49.45400,18.0
49.46600,20.0
49.47800,19.0
49.49000,21.0
49.50200,21.0
49.51400,16.0
49.52600,18.0
49.53800,18.0
49.55000,15.0
49.56200,19.0
49.57400,16.0
49.58600,13.0
49.59800,14.0
49.61000,25.0
49.62200,21.0
49.63400,18.0
49.64600,16.0
49.65800,21.0
49.67000,17.0
49.68200,20.0
49.69400,18.0
49.70600,23.0
49.71800,17.0
49.73000,15.0
49.74200,21.0
49.75400,18.0
49.76600,23.0
49.77800,16.0
49.79000,17.0
49.80200,17.0
49.81400,21.0
49.82600,14.0
49.83800,25.0
49.85000,20.0
49.86200,25.0
49.87400,13.0
49.88600,12.0
49.89800,15.0
49.91000,26.0
49.92200,14.0
49.93400,19.0
49.94600,11.0
49.95800,21.0
49.97000,20.0
49.98200,18.0
49.99400,19.0
50.00600,19.0
50.01800,32.0
50.03000,19.0
50.04200,22.0
50.05400,26.0
50.06600,17.0
50.07800,13.0
50.09000,20.0
50.10200,19.0
50.11400,26.0
50.12600,21.0
50.13800,18.0
50.15000,27.0
50.16200,30.0
50.17400,21.0
50.18600,22.0
50.19800,17.0
50.21000,23.0
50.22200,17.0
50.23400,18.0
50.24600,25.0
50.25800,17.0
50.27000,20.0
50.28200,20.0
50.29400,17.0
50.30600,23.0
50.31800,16.0
50.33000,19.0
50.34200,17.0
50.35400,20.0
50.36600,30.0
50.37800,22.0
50.39000,24.0
50.40200,17.0
50.41400,23.0
50.42600,24.0
50.43800,25.0
50.45000,19.0
50.46200,26.0
50.47400,26.0
50.48600,17.0
50.49800,25.0
50.51000,24.0
50.52200,21.0
50.53400,19.0
50.54600,19.0
50.55800,22.0
50.57000,26.0
50.58200,17.0
50.59400,28.0
50.60600,15.0
50.61800,17.0
50.63000,16.0
50.64200,26.0
50.65400,15.0
50.66600,18.0
50.67800,21.0
50.69000,26.0
50.70200,19.0
50.71400,21.0
50.72600,21.0
50.73800,20.0
50.75000,21.0
50.76200,28.0
50.77400,26.0
50.78600,12.0
50.79800,20.0
50.81000,25.0
50.82200,13.0
50.83400,16.0
50.84600,13.0
50.85800,28.0
50.87000,20.0
50.88200,23.0
50.89400,17.0
50.90600,20.0
50.91800,14.0
50.93000,20.0
50.94200,27.0
50.95400,23.0
50.96600,27.0
50.97800,27.0
50.99000,19.0
51.00200,28.0
51.01400,17.0
51.02600,16.0
51.03800,17.0
51.05000,33.0
51.06200,23.0
51.07400,26.0
51.08600,17.0
51.09800,15.0
51.11000,20.0
51.12200,32.0
51.13400,20.0
51.14600,20.0
51.15800,22.0
51.17000,15.0
51.18200,15.0
51.19400,19.0
51.20600,13.0
51.21800,16.0
51.23000,22.0
51.24200,34.0
51.25400,22.0
51.26600,17.0
51.27800,25.0
51.29000,20.0
51.30200,20.0
51.31400,18.0
51.32600,17.0
51.33800,26.0
51.35000,22.0
51.36200,17.0
51.37400,17.0
51.38600,18.0
51.39800,14.0
51.41000,24.0
51.42200,22.0
51.43400,16.0
51.44600,27.0
51.45800,17.0
51.47000,25.0
51.48200,11.0
51.49400,14.0
51.50600,16.0
51.51800,15.0
51.53000,19.0
51.54200,21.0
51.55400,22.0
51.56600,20.0
51.57800,15.0
51.59000,20.0
51.60200,16.0
51.61400,24.0
51.62600,15.0
51.63800,22.0
51.65000,19.0
51.66200,16.0
51.67400,19.0
51.68600,19.0
51.69800,19.0
51.71000,24.0
51.72200,24.0
51.73400,12.0
51.74600,24.0
51.75800,22.0
51.77000,17.0
51.78200,26.0
51.79400,20.0
51.80600,25.0
51.81800,19.0
51.83000,29.0
51.84200,16.0
51.85400,21.0
51.86600,21.0
51.87800,11.0
51.89000,25.0
51.90200,15.0
51.91400,10.0
51.92600,19.0
51.93800,18.0
51.95000,16.0
51.96200,21.0
51.97400,18.0
51.98600,21.0
51.99800,18.0
52.01000,15.0
52.02200,11.0
52.03400,18.0
52.04600,21.0
52.05800,19.0
52.07000,21.0
52.08200,26.0
52.09400,31.0
52.10600,17.0
52.11800,14.0
52.13000,18.0
52.14200,25.0
52.15400,36.0
52.16600,34.0
52.17800,22.0
52.19000,26.0
52.20200,20.0
52.21400,27.0
52.22600,18.0
52.23800,38.0
52.25000,38.0
52.26200,37.0
52.27400,31.0
52.28600,29.0
52.29800,21.0
52.31000,29.0
52.32200,30.0
52.33400,35.0
52.34600,36.0
52.35800,38.0
52.37000,29.0
52.38200,39.0
52.39400,43.0
52.40600,41.0
52.41800,31.0
52.43000,51.0
52.44200,37.0
52.45400,59.0
52.46600,44.0
52.47800,62.0
52.49000,63.0
52.50200,69.0
52.51400,66.0
52.52600,72.0
52.53800,65.0
52.55000,68.0
52.56200,78.0
52.57400,71.0
52.58600,95.0
52.59800,80.0
52.61000,95.0
52.62200,95.0
52.63400,108.0
52.64600,111.0
52.65800,97.0
52.67000,103.0
52.68200,89.0
52.69400,107.0
52.70600,101.0
52.71800,122.0
52.73000,98.0
52.74200,102.0
52.75400,132.0
52.76600,128.0
52.77800,123.0
52.79000,131.0
52.80200,131.0
52.81400,124.0
52.82600,128.0
52.83800,128.0
52.85000,136.0
52.86200,132.0
52.87400,123.0
52.88600,132.0
52.89800,119.0
52.91000,130.0
52.92200,135.0
52.93400,126.0
52.94600,107.0
52.95800,110.0
52.97000,122.0
52.98200,112.0
52.99400,126.0
53.00600,105.0
53.01800,98.0
53.03000,105.0
53.04200,102.0
53.05400,100.0
53.06600,96.0
53.07800,114.0
53.09000,93.0
53.10200,96.0
53.11400,96.0
53.12600,75.0
53.13800,82.0
53.15000,83.0
