[Measurement conditions]
Sample identification,
57.31250,24.0
57.33750,20.0
57.36250,31.0
57.38750,22.0
57.41250,19.0
57.43750,20.0
57.46250,22.0
57.48750,18.0
57.51250,21.0
57.53750,14.0
57.56250,17.0
57.58750,19.0
57.61250,19.0
57.63750,16.0
57.66250,22.0
57.68750,17.0
57.71250,13.0
57.73750,16.0
57.76250,17.0
57.78750,21.0
57.81250,18.0
57.83750,13.0
57.86250,24.0
57.88750,20.0
57.91250,18.0
57.93750,14.0
57.96250,14.0
57.98750,12.0
58.01250,12.0
58.03750,24.0
58.06250,21.0
58.08750,9.0
58.11250,19.0
58.13750,15.0
58.16250,14.0
58.18750,24.0
58.21250,14.0
58.23750,22.0
58.26250,18.0
58.28750,20.0
58.31250,14.0
58.33750,19.0
58.36250,16.0
58.38750,19.0
58.41250,16.0
58.43750,22.0
58.46250,19.0
58.48750,18.0
58.51250,18.0
58.53750,21.0
58.56250,16.0
58.58750,18.0
58.61250,18.0
58.63750,20.0
58.66250,20.0
58.68750,25.0
58.71250,16.0
58.73750,12.0
58.76250,21.0
58.78750,16.0
58.81250,10.0
58.83750,18.0
58.86250,14.0
58.88750,12.0
58.91250,17.0
58.93750,13.0
58.96250,17.0
58.98750,13.0
59.01250,15.0
59.03750,8.0
59.06250,17.0
59.08750,16.0
59.11250,16.0
59.13750,17.0
59.16250,24.0
59.18750,11.0
59.21250,13.0
59.23750,29.0
59.26250,13.0
59.28750,16.0
59.31250,14.0
59.33750,15.0
59.36250,17.0
59.38750,20.0
59.41250,18.0
59.43750,15.0
59.46250,20.0
59.48750,14.0
59.51250,16.0
59.53750,15.0
59.56250,16.0
59.58750,15.0
59.61250,23.0
59.63750,11.0
59.66250,19.0
59.68750,12.0
59.71250,16.0
59.73750,16.0
59.76250,22.0
59.78750,19.0
59.81250,26.0
59.83750,16.0
59.86250,18.0
59.88750,18.0
59.91250,26.0
59.93750,21.0
59.96250,16.0
59.98750,22.0
60.01250,11.0
60.03750,16.0
60.06250,15.0
60.08750,24.0
60.11250,20.0
60.13750,17.0
60.16250,16.0
60.18750,14.0
60.21250,21.0
60.23750,10.0
60.26250,19.0
60.28750,17.0
60.31250,17.0
60.33750,26.0
60.36250,13.0
60.38750,25.0
60.41250,18.0
60.43750,23.0
60.46250,25.0
60.48750,28.0
60.51250,16.0
60.53750,16.0
60.56250,25.0
60.58750,17.0
60.61250,19.0
60.63750,13.0
60.66250,24.0
60.68750,34.0
60.71250,15.0
60.73750,19.0
60.76250,24.0
60.78750,33.0
60.81250,20.0
60.83750,27.0
60.86250,23.0
60.88750,18.0
60.91250,30.0
60.93750,26.0
60.96250,24.0
60.98750,18.0
61.01250,15.0
61.03750,30.0
61.06250,22.0
61.08750,26.0
61.11250,24.0
61.13750,29.0
61.16250,27.0
61.18750,25.0
61.21250,33.0
61.23750,18.0
61.26250,36.0
61.28750,25.0
61.31250,40.0
61.33750,35.0
61.36250,38.0
61.38750,43.0
61.41250,31.0
61.43750,39.0
61.46250,34.0
61.48750,41.0
61.51250,43.0
61.53750,31.0
61.56250,41.0
61.58750,57.0
61.61250,45.0
61.63750,43.0
61.66250,41.0
61.68750,46.0
61.71250,34.0
61.73750,44.0
61.76250,49.0
61.78750,44.0
61.81250,62.0
61.83750,47.0
61.86250,41.0
61.88750,66.0
61.91250,62.0
61.93750,62.0
61.96250,62.0
61.98750,83.0
62.01250,87.0
62.03750,91.0
62.06250,89.0
62.08750,100.0
62.11250,102.0
62.13750,137.0
62.16250,149.0
62.18750,178.0
62.21250,182.0
62.23750,222.0
62.26250,261.0
62.28750,356.0
62.31250,372.0
62.33750,490.0
62.36250,498.0
62.38750,587.0
62.41250,655.0
62.43750,719.0
62.46250,813.0
62.48750,788.0
62.51250,820.0
62.53750,819.0
62.56250,849.0
62.58750,784.0
62.61250,789.0
62.63750,694.0
62.66250,701.0
62.68750,600.0
62.71250,523.0
62.73750,513.0
62.76250,427.0
62.78750,395.0
62.81250,295.0
62.83750,292.0
62.86250,223.0
62.88750,179.0
62.91250,165.0
62.93750,135.0
62.96250,119.0
62.98750,92.0
63.01250,69.0
63.03750,72.0
63.06250,67.0
63.08750,74.0
63.11250,46.0
63.13750,52.0
63.16250,45.0
63.18750,40.0
63.21250,47.0
63.23750,37.0
63.26250,41.0
63.28750,34.0
63.31250,36.0
63.33750,37.0
63.36250,37.0
63.38750,23.0
63.41250,22.0
63.43750,28.0
63.46250,30.0
63.48750,34.0
63.51250,29.0
63.53750,25.0
63.56250,22.0
63.58750,23.0
63.61250,32.0
63.63750,20.0
63.66250,25.0
63.68750,24.0
63.71250,30.0
63.73750,23.0
63.76250,35.0
63.78750,24.0
63.81250,21.0
63.83750,30.0
63.86250,30.0
63.88750,20.0
63.91250,22.0
63.93750,20.0
63.96250,19.0
63.98750,17.0
64.01250,22.0
64.03750,27.0
64.06250,23.0
64.08750,15.0
64.11250,18.0
64.13750,15.0
64.16250,17.0
64.18750,22.0
64.21250,28.0
64.23750,18.0
64.26250,18.0
64.28750,20.0
64.31250,20.0
64.33750,22.0
64.36250,26.0
64.38750,18.0
64.41250,28.0
64.43750,6.0
64.46250,20.0
64.48750,21.0
64.51250,19.0
64.53750,22.0
64.56250,14.0
64.58750,26.0
64.61250,16.0
64.63750,13.0
64.66250,18.0
64.68750,12.0
64.71250,22.0
64.73750,24.0
64.76250,14.0
64.78750,19.0
64.81250,23.0
64.83750,19.0
64.86250,15.0
64.88750,25.0
64.91250,13.0
64.93750,18.0
64.96250,18.0
64.98750,17.0
65.01250,15.0
65.03750,17.0
65.06250,22.0
65.08750,16.0
65.11250,18.0
65.13750,20.0
65.16250,20.0
65.18750,23.0
65.21250,21.0
65.23750,15.0
65.26250,19.0
65.28750,16.0
65.31250,15.0
65.33750,27.0
65.36250,21.0
65.38750,23.0
65.41250,15.0
65.43750,13.0
65.46250,22.0
65.48750,15.0
65.51250,19.0
65.53750,9.0
65.56250,18.0
65.58750,15.0
65.61250,23.0
65.63750,10.0
65.66250,11.0
65.68750,17.0
65.71250,19.0
65.73750,20.0
65.76250,17.0
65.78750,19.0
65.81250,14.0
65.83750,17.0
65.86250,17.0
65.88750,21.0
65.91250,17.0
65.93750,19.0
65.96250,12.0
65.98750,19.0
66.01250,27.0
66.03750,16.0
66.06250,12.0
66.08750,21.0
66.11250,21.0
66.13750,13.0
66.16250,17.0
66.18750,21.0
66.21250,20.0
66.23750,9.0
66.26250,11.0
66.28750,17.0
66.31250,22.0
66.33750,16.0
66.36250,23.0
66.38750,16.0
66.41250,20.0
66.43750,18.0
66.46250,22.0
66.48750,24.0
66.51250,26.0
66.53750,15.0
66.56250,22.0
66.58750,16.0
66.61250,15.0
66.63750,13.0
66.66250,16.0
66.68750,14.0
66.71250,19.0
66.73750,12.0
66.76250,14.0
66.78750,11.0
66.81250,24.0
66.83750,22.0
66.86250,24.0
66.88750,13.0
66.91250,18.0
66.93750,22.0
66.96250,20.0
66.98750,24.0
67.01250,21.0
67.03750,17.0
67.06250,13.0
67.08750,19.0
67.11250,22.0
67.13750,17.0
67.16250,13.0
67.18750,18.0
67.21250,14.0
67.23750,20.0
67.26250,13.0
67.28750,17.0
67.31250,15.0
67.33750,17.0
67.36250,13.0
67.38750,22.0
67.41250,18.0
67.43750,19.0
67.46250,12.0
67.48750,16.0
67.51250,17.0
67.53750,18.0
67.56250,19.0
67.58750,16.0
67.61250,18.0
67.63750,20.0
67.66250,17.0
67.68750,19.0
67.71250,17.0
67.73750,19.0
67.76250,18.0
67.78750,20.0
67.81250,17.0
67.83750,18.0
67.86250,21.0
67.88750,16.0
67.91250,31.0
67.93750,12.0
67.96250,26.0
67.98750,19.0
68.01250,19.0
68.03750,17.0
68.06250,15.0
68.08750,15.0
68.11250,27.0
68.13750,15.0
68.16250,21.0
68.18750,30.0
68.21250,27.0
68.23750,26.0
68.26250,22.0
68.28750,22.0
68.31250,28.0
68.33750,20.0
68.36250,22.0
68.38750,26.0
68.41250,14.0
68.43750,15.0
68.46250,22.0
68.48750,25.0
68.51250,18.0
68.53750,20.0
68.56250,14.0
68.58750,16.0
68.61250,17.0
68.63750,20.0
68.66250,21.0
68.68750,21.0
68.71250,22.0
68.73750,19.0
68.76250,20.0
68.78750,22.0
68.81250,20.0
68.83750,21.0
68.86250,21.0
68.88750,21.0
68.91250,23.0
68.93750,20.0
68.96250,15.0
68.98750,21.0
69.01250,25.0
69.03750,20.0
69.06250,34.0
69.08750,22.0
69.11250,25.0
69.13750,19.0
69.16250,22.0
69.18750,26.0
69.21250,21.0
69.23750,28.0
69.26250,17.0
69.28750,25.0
69.31250,24.0
69.33750,22.0
69.36250,33.0
69.38750,21.0
69.41250,26.0
69.43750,19.0
69.46250,29.0
69.48750,22.0
69.51250,21.0
69.53750,27.0
69.56250,31.0
69.58750,27.0
69.61250,39.0
69.63750,39.0
69.66250,29.0
69.68750,46.0
69.71250,48.0
69.73750,40.0
69.76250,47.0
69.78750,41.0
69.81250,49.0
69.83750,53.0
69.86250,53.0
69.88750,79.0
69.91250,78.0
69.93750,92.0
69.96250,83.0
69.98750,114.0
70.01250,112.0
70.03750,120.0
70.06250,115.0
70.08750,153.0
70.11250,142.0
70.13750,147.0
70.16250,162.0
70.18750,159.0
70.21250,196.0
70.23750,174.0
70.26250,177.0
70.28750,179.0
70.31250,144.0
70.33750,173.0
70.36250,145.0
70.38750,155.0
70.41250,133.0
70.43750,127.0
70.46250,123.0
70.48750,100.0
70.51250,103.0
70.53750,96.0
70.56250,92.0
70.58750,84.0
70.61250,70.0
70.63750,60.0
70.66250,65.0
70.68750,53.0
70.71250,41.0
70.73750,44.0
70.76250,34.0
70.78750,33.0
70.81250,33.0
70.83750,33.0
70.86250,34.0
70.88750,31.0
70.91250,26.0
70.93750,28.0
70.96250,25.0
70.98750,13.0
71.01250,29.0
71.03750,17.0
71.06250,23.0
71.08750,24.0
71.11250,27.0
71.13750,25.0
71.16250,23.0
71.18750,28.0
71.21250,20.0
71.23750,28.0
71.26250,17.0
71.28750,25.0
71.31250,24.0
71.33750,20.0
71.36250,20.0
71.38750,19.0
71.41250,24.0
71.43750,27.0
71.46250,18.0
71.48750,24.0
71.51250,25.0
71.53750,18.0
71.56250,17.0
71.58750,24.0
71.61250,30.0
71.63750,22.0
71.66250,22.0
71.68750,23.0
71.71250,22.0
71.73750,19.0
71.76250,34.0
71.78750,19.0
71.81250,23.0
71.83750,15.0
71.86250,27.0
71.88750,23.0
71.91250,23.0
71.93750,22.0
71.96250,15.0
71.98750,24.0
72.01250,26.0
72.03750,28.0
72.06250,29.0
72.08750,22.0
72.11250,14.0
72.13750,22.0
72.16250,21.0
72.18750,27.0
72.21250,23.0
72.23750,28.0
72.26250,21.0
72.28750,19.0
72.31250,27.0
72.33750,23.0
72.36250,22.0
72.38750,24.0
72.41250,23.0
72.43750,19.0
72.46250,16.0
72.48750,22.0
72.51250,18.0
72.53750,23.0
72.56250,21.0
72.58750,13.0
72.61250,22.0
72.63750,23.0
72.66250,16.0
72.68750,28.0
72.71250,23.0
72.73750,17.0
72.76250,20.0
72.78750,25.0
72.81250,20.0
72.83750,19.0
72.86250,22.0
72.88750,22.0
72.91250,23.0
72.93750,18.0
72.96250,32.0
72.98750,27.0
73.01250,31.0
73.03750,33.0
73.06250,42.0
73.08750,34.0
73.11250,26.0
73.13750,27.0
73.16250,39.0
73.18750,34.0
73.21250,40.0
73.23750,30.0
73.26250,45.0
73.28750,48.0
73.31250,56.0
73.33750,57.0
73.36250,66.0
73.38750,62.0
73.41250,86.0
73.43750,96.0
73.46250,104.0
73.48750,104.0
73.51250,159.0
73.53750,153.0
73.56250,173.0
73.58750,200.0
73.61250,231.0
73.63750,249.0
73.66250,277.0
73.68750,320.0
73.71250,311.0
73.73750,291.0
73.76250,309.0
73.78750,312.0
73.81250,302.0
73.83750,274.0
73.86250,276.0
73.88750,273.0
73.91250,239.0
73.93750,218.0
73.96250,188.0
73.98750,180.0
74.01250,151.0
74.03750,160.0
74.06250,135.0
74.08750,108.0
74.11250,83.0
74.13750,83.0
74.16250,78.0
74.18750,76.0
74.21250,66.0
74.23750,49.0
74.26250,42.0
74.28750,49.0
74.31250,32.0
74.33750,37.0
74.36250,29.0
74.38750,34.0
74.41250,38.0
74.43750,33.0
74.46250,22.0
74.48750,24.0
74.51250,29.0
74.53750,37.0
74.56250,20.0
74.58750,22.0
74.61250,31.0
74.63750,32.0
74.66250,23.0
74.68750,28.0
74.71250,23.0
74.73750,33.0
74.76250,37.0
74.78750,34.0
74.81250,26.0
74.83750,31.0
74.86250,41.0
74.88750,36.0
74.91250,28.0
74.93750,32.0
74.96250,47.0
74.98750,35.0
75.01250,26.0
75.03750,41.0
75.06250,31.0
75.08750,45.0
75.11250,40.0
75.13750,34.0
75.16250,38.0
75.18750,44.0
75.21250,54.0
75.23750,61.0
75.26250,66.0
75.28750,52.0
75.31250,65.0
75.33750,61.0
75.36250,76.0
75.38750,87.0
75.41250,71.0
75.43750,93.0
75.46250,116.0
75.48750,109.0
75.51250,134.0
75.53750,135.0
75.56250,172.0
75.58750,184.0
75.61250,194.0
75.63750,208.0
75.66250,212.0
75.68750,238.0
75.71250,251.0
75.73750,288.0
75.76250,250.0
75.78750,272.0
75.81250,280.0
75.83750,263.0
75.86250,255.0
75.88750,231.0
75.91250,227.0
75.93750,248.0
75.96250,198.0
75.98750,212.0
76.01250,198.0
76.03750,195.0
76.06250,149.0
76.08750,168.0
76.11250,122.0
76.13750,154.0
76.16250,127.0
76.18750,111.0
76.21250,122.0
76.23750,87.0
76.26250,106.0
76.28750,98.0
76.31250,91.0
76.33750,102.0
76.36250,98.0
76.38750,108.0
76.41250,102.0
76.43750,99.0
76.46250,101.0
76.48750,131.0
76.51250,145.0
76.53750,149.0
76.56250,192.0
76.58750,196.0
76.61250,257.0
76.63750,306.0
76.66250,322.0
76.68750,401.0
76.71250,430.0
76.73750,513.0
76.76250,652.0
76.78750,693.0
76.81250,818.0
76.83750,886.0
76.86250,918.0
76.88750,957.0
76.91250,1010.0
76.93750,1042.0
76.96250,1008.0
76.98750,991.0
77.01250,943.0
77.03750,905.0
77.06250,814.0
77.08750,859.0
77.11250,766.0
77.13750,723.0
77.16250,663.0
77.18750,595.0
77.21250,545.0
77.23750,505.0
77.26250,414.0
77.28750,357.0
77.31250,311.0
77.33750,280.0
77.36250,233.0
77.38750,197.0
77.41250,136.0
77.43750,111.0
77.46250,115.0
77.48750,114.0
77.51250,73.0
77.53750,63.0
77.56250,71.0
77.58750,79.0
77.61250,66.0
77.63750,46.0
77.66250,65.0
77.68750,56.0
77.71250,49.0
77.73750,43.0
77.76250,59.0
77.78750,41.0
77.81250,40.0
77.83750,49.0
77.86250,37.0
77.88750,38.0
77.91250,30.0
77.93750,39.0
77.96250,35.0
77.98750,43.0
78.01250,44.0
78.03750,28.0
78.06250,37.0
78.08750,36.0
78.11250,46.0
78.13750,33.0
78.16250,33.0
78.18750,25.0
78.21250,34.0
78.23750,28.0
78.26250,34.0
78.28750,30.0
78.31250,32.0
78.33750,24.0
78.36250,28.0
78.38750,27.0
78.41250,32.0
78.43750,12.0
78.46250,25.0
78.48750,25.0
78.51250,30.0
78.53750,25.0
78.56250,20.0
78.58750,26.0
78.61250,30.0
78.63750,22.0
78.66250,16.0
78.68750,28.0
78.71250,22.0
78.73750,26.0
78.76250,28.0
78.78750,25.0
78.81250,25.0
78.83750,27.0
78.86250,21.0
78.88750,24.0
78.91250,21.0
78.93750,25.0
78.96250,22.0
78.98750,20.0
79.01250,30.0
79.03750,21.0
79.06250,20.0
79.08750,20.0
79.11250,14.0
79.13750,18.0
79.16250,21.0
79.18750,15.0
79.21250,20.0
79.23750,21.0
79.26250,24.0
79.28750,12.0
79.31250,21.0
79.33750,20.0
79.36250,20.0
79.38750,32.0
79.41250,17.0
79.43750,17.0
79.46250,17.0
79.48750,33.0
79.51250,22.0
79.53750,13.0
79.56250,22.0
79.58750,19.0
79.61250,13.0
79.63750,19.0
79.66250,9.0
79.68750,17.0
79.71250,26.0
79.73750,26.0
79.76250,18.0
79.78750,13.0
79.81250,21.0
79.83750,15.0
79.86250,22.0
79.88750,17.0
79.91250,16.0
79.93750,13.0
79.96250,13.0
79.98750,23.0
