[Measurement conditions]
Sample identification,
Comment - 1,"Configuration=Filmes Finos 19_1_2015, Owner=User-1, Creation date=19/01/2015 21:17:15"
Comment - 2,"Goniometer=PW3050/60 (Theta/Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 3,"Sample stage=PW3071/xx Bracket"
Comment - 4,"Diffractometer system=XPERT-PRO"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\BraggBrentano.xrdmp, Identifier={7DCF8E5D-DA6A-4196-83ED-5F894A527A73}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.76mm
Receiving slit,0.10
Monochromator used,YES
Generator voltage, 40
Tube current, 40
File date and time,18/May/2018 13:20
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,30.00000,80.00000
Scan step size,0.0250000
No. of points, 2000
Scan type,CONTINUOUS
Time per step,3.00
[Scan points]
Angle,Intensity
30.01250,36.0
30.03750,35.0
30.06250,50.0
30.08750,36.0
30.11250,40.0
30.13750,23.0
30.16250,41.0
30.18750,33.0
30.21250,32.0
30.23750,42.0
30.26250,38.0
30.28750,25.0
30.31250,48.0
30.33750,33.0
30.36250,25.0
30.38750,36.0
30.41250,39.0
30.43750,42.0
30.46250,34.0
30.48750,39.0
30.51250,40.0
30.53750,34.0
30.56250,39.0
30.58750,38.0
30.61250,37.0
30.63750,41.0
30.66250,40.0
30.68750,33.0
30.71250,36.0
30.73750,31.0
30.76250,31.0
30.78750,42.0
30.81250,46.0
30.83750,35.0
30.86250,31.0
30.88750,21.0
30.91250,29.0
30.93750,34.0
30.96250,27.0
30.98750,29.0
31.01250,37.0
31.03750,34.0
31.06250,41.0
31.08750,37.0
31.11250,32.0
31.13750,29.0
31.16250,44.0
31.18750,25.0
31.21250,27.0
31.23750,41.0
31.26250,44.0
31.28750,23.0
31.31250,40.0
31.33750,37.0
31.36250,41.0
31.38750,28.0
31.41250,37.0
31.43750,27.0
31.46250,29.0
31.48750,35.0
31.51250,38.0
31.53750,29.0
31.56250,25.0
31.58750,29.0
31.61250,31.0
31.63750,37.0
31.66250,27.0
31.68750,39.0
31.71250,41.0
31.73750,28.0
31.76250,34.0
31.78750,29.0
31.81250,38.0
31.83750,32.0
31.86250,34.0
31.88750,42.0
31.91250,30.0
31.93750,21.0
31.96250,38.0
31.98750,31.0
32.01250,42.0
32.03750,38.0
32.06250,21.0
32.08750,36.0
32.11250,41.0
32.13750,30.0
32.16250,33.0
32.18750,32.0
32.21250,30.0
32.23750,25.0
32.26250,30.0
32.28750,22.0
32.31250,37.0
32.33750,30.0
32.36250,36.0
32.38750,29.0
32.41250,37.0
32.43750,31.0
32.46250,33.0
32.48750,38.0
