XRD - Maiz-40 - 2med,
45.85,1075
45.87,1133
45.89,1012
45.91,1060
45.93,1080
45.95,1102
45.97,1027
45.99,1134
46.01,1096
46.03,1033
46.05,1133
46.07,1078
46.09,1094
46.11,1106
46.13,1065
46.15,1084
46.17,1043
46.19,1054
46.21,1079
46.23,1144
46.25,1051
46.27,1133
46.29,1110
46.31,1047
46.33,1066
46.35,1128
46.37,1124
46.39,1056
46.41,1093
46.43,1086
46.45,1177
46.47,1125
46.49,1134
46.51,1044
46.53,1134
46.55,1040
46.57,1147
46.59,1116
46.61,1139
46.63,1119
46.65,1003
46.67,1079
46.69,1070
46.71,1111
46.73,1067
46.75,1104
46.77,1090
46.79,1126
46.81,1160
46.83,1095
46.85,1073
46.87,1135
46.89,1118
46.91,1055
46.93,1139
46.95,1093
46.97,1090
46.99,1048
47.01,1085
47.03,1107
47.05,1085
47.07,1112
47.09,1126
47.11,1107
47.13,1107
47.15,1077
47.17,1065
47.19,1090
47.21,1099
47.23,1093
47.25,1094
47.27,1126
47.29,1100
47.31,1123
47.33,1108
47.35,1116
47.37,1151
47.39,1157
47.41,1148
47.43,1110
47.45,1075
47.47,1085
47.49,1097
47.51,1116
47.53,1158
47.55,1137
47.57,1075
47.59,1080
47.61,1135
47.63,1150
47.65,1099
47.67,1141
47.69,1083
47.71,1135
47.73,1154
47.75,1080
47.77,1044
47.79,1087
47.81,1130
47.83,1118
47.85,1093
47.87,1130
47.89,1089
47.91,1116
47.93,1104
47.95,1088
47.97,1054
47.99,1084
48.01,1068
48.03,1073
48.05,1087
48.07,1065
48.09,1091
48.11,1103
48.13,1050
48.15,1018
48.17,1125
48.19,1058
48.21,1121
48.23,1035
48.25,1054
48.27,1103
48.29,1064
48.31,1143
48.33,1018
48.35,1054
48.37,1042
48.39,1049
48.41,1099
48.43,1100
48.45,1016
48.47,1070
48.49,1023
48.51,1085
48.53,1026
48.55,1022
48.57,1005
48.59,1042
48.61,1083
48.63,970
48.65,1025
48.67,1045
48.69,1044
48.71,973
48.73,1027
48.75,1026
48.77,1056
48.79,1005
48.81,1053
48.83,1010
48.85,988
48.87,1016
48.89,967
48.91,1046
48.93,1010
48.95,969
48.97,1020
48.99,974
49.01,980
49.03,953
49.05,1015
49.07,974
49.09,1034
49.11,968
49.13,982
49.15,991
49.17,943
49.19,943
49.21,981
49.23,941
49.25,951
49.27,1008
49.29,1013
49.31,937
49.33,980
49.35,994
49.37,930
49.39,945
49.41,923
49.43,991
49.45,952
49.47,967
49.49,951
49.51,951
49.53,941
49.55,932
49.57,1012
49.59,916
49.61,949
49.63,982
49.65,926
49.67,955
49.69,1013
49.71,927
49.73,913
49.75,952
49.77,904
49.79,877
49.81,940
49.83,907
49.85,956
49.87,920
49.89,963
49.91,902
49.93,907
49.95,938
49.97,896
49.99,922
50.01,891
50.03,926
50.05,897
50.07,930
50.09,977
50.11,883
50.13,923
50.15,941
50.17,930
50.19,887
50.21,902
50.23,937
50.25,880
50.27,930
50.29,838
50.31,885
50.33,926
50.35,857
50.37,835
50.39,874
50.41,947
50.43,892
50.45,867
50.47,884
50.49,858
50.51,841
50.53,882
50.55,863
50.57,846
50.59,833
50.61,846
50.63,817
50.65,874
50.67,846
50.69,908
50.71,858
50.73,889
50.75,903
50.77,864
50.79,849
50.81,815
50.83,860
50.85,820
50.87,817
50.89,847
50.91,804
50.93,831
50.95,814
50.97,832
50.99,811
51.01,837
51.03,800
51.05,816
51.07,782
51.09,824
51.11,795
51.13,842
51.15,772
51.17,799
51.19,794
51.21,823
51.23,786
51.25,771
51.27,778
51.29,742
51.31,750
51.33,775
51.35,738
51.37,801
51.39,798
51.41,829
51.43,793
51.45,780
51.47,803
51.49,806
51.51,776
51.53,733
51.55,792
51.57,735
51.59,780
51.61,763
51.63,777
51.65,764
51.67,740
51.69,781
51.71,785
51.73,756
51.75,715
51.77,820
51.79,734
51.81,728
51.83,773
51.85,789
51.87,723
51.89,759
51.91,797
51.93,731
51.95,782
51.97,750
51.99,694
52.01,732
52.03,740
52.05,725
52.07,750
52.09,752
52.11,759
52.13,720
52.15,703
52.17,738
52.19,731
52.21,715
52.23,754
52.25,750
52.27,771
52.29,707
52.31,703
52.33,691
52.35,752
52.37,713
52.39,751
52.41,711
52.43,732
52.45,721
52.47,781
52.49,738
52.51,708
52.53,682
52.55,696
52.57,706
52.59,741
52.61,715
52.63,711
52.65,726
52.67,729
52.69,709
52.71,722
52.73,753
52.75,755
52.77,744
52.79,721
52.81,711
52.83,709
52.85,698
52.87,704
52.89,714
52.91,687
52.93,757
52.95,696
52.97,701
52.99,699
53.01,690
53.03,703
53.05,730
53.07,729
53.09,671
53.11,638
53.13,659
53.15,687
53.17,711
53.19,688
53.21,678
53.23,744
53.25,740
53.27,674
53.29,683
53.31,701
53.33,719
53.35,703
53.37,667
53.39,730
53.41,729
53.43,706
53.45,666
53.47,700
53.49,718
53.51,697
53.53,688
53.55,681
53.57,705
53.59,673
53.61,669
53.63,694
53.65,694
53.67,671
53.69,671
53.71,698
53.73,716
53.75,645
53.77,682
53.79,700
53.81,687
53.83,636
53.85,704
53.87,632
53.89,626
53.91,729
53.93,648
53.95,665
53.97,685
53.99,638
54.01,659
54.03,701
54.05,715
54.07,707
54.09,628
54.11,694
54.13,674
54.15,658
54.17,643
54.19,642
54.21,674
54.23,645
54.25,644
54.27,677
54.29,657
54.31,670
54.33,681
54.35,616
54.37,674
54.39,706
54.41,613
54.43,642
54.45,679
54.47,655
54.49,623
54.51,652
54.53,656
54.55,615
54.57,664
54.59,628
54.61,631
54.63,652
54.65,617
54.67,589
54.69,622
54.71,625
54.73,639
54.75,650
54.77,618
54.79,590
54.81,633
54.83,618
54.85,634
54.87,625
54.89,662
54.91,604
54.93,597
54.95,664
54.97,590
54.99,653
55.01,610
55.03,685
55.05,606
55.07,630
55.09,644
55.11,573
55.13,597
55.15,591
55.17,601
55.19,604
55.21,600
55.23,629
55.25,633
55.27,614
55.29,594
55.31,581
55.33,558
55.35,613
55.37,579
55.39,624
55.41,601
55.43,604
55.45,600
55.47,559
55.49,616
55.51,542
55.53,609
55.55,565
55.57,616
55.59,553
55.61,627
55.63,555
55.65,605
55.67,570
55.69,574
55.71,614
55.73,589
55.75,581
55.77,549
55.79,640
55.81,585
55.83,558
55.85,559
55.87,590
55.89,567
55.91,568
55.93,581
55.95,570
55.97,561
55.99,584
56.01,579
56.03,641
56.05,545
56.07,611
56.09,587
56.11,545
56.13,573
56.15,595
56.17,547
56.19,591
56.21,557
56.23,566
56.25,561
56.27,576
56.29,549
56.31,529
56.33,542
56.35,581
56.37,542
56.39,555
56.41,562
56.43,549
56.45,547
56.47,613
56.49,552
56.51,528
56.53,555
56.55,539
56.57,558
56.59,581
56.61,559
56.63,563
56.65,577
56.67,501
56.69,553
56.71,560
56.73,571
56.75,559
56.77,523
56.79,526
56.81,542
56.83,514
56.85,574
56.87,586
56.89,528
56.91,528
56.93,559
56.95,589
56.97,529
56.99,537
