XRD - Patata-30,
44.87,2035
44.89,2065
44.91,2056
44.93,2013
44.95,1967
44.97,2047
44.99,1930
45.01,2020
45.03,1965
45.05,2067
45.07,2017
45.09,2037
45.11,1969
45.13,1985
45.15,2011
45.17,2064
45.19,2035
45.21,2088
45.23,2064
45.25,1976
45.27,1985
45.29,1956
45.31,1954
45.33,1881
45.35,1977
45.37,2035
45.39,2026
45.41,2027
45.43,2018
45.45,1998
45.47,1992
45.49,2025
45.51,1894
45.53,1984
45.55,1937
45.57,1927
45.59,2020
45.61,1968
45.63,1952
45.65,1912
45.67,1988
45.69,1979
45.71,1973
45.73,2006
45.75,2019
45.77,1993
45.79,1980
45.81,2067
45.83,2023
45.85,1956
45.87,2101
45.89,1966
45.91,2030
45.93,1968
45.95,2017
45.97,1961
45.99,1981
46.01,1929
46.03,1925
46.05,1981
46.07,1945
46.09,1964
46.11,1966
46.13,1939
46.15,1907
46.17,1895
46.19,1939
46.21,1874
46.23,1874
46.25,1992
46.27,1920
46.29,1904
46.31,1925
46.33,2000
46.35,1908
46.37,1904
46.39,1953
46.41,1980
46.43,1937
46.45,1876
46.47,1856
46.49,1935
46.51,1824
46.53,1816
46.55,1873
46.57,1925
46.59,1825
46.61,1904
46.63,1824
46.65,1931
46.67,1833
46.69,1864
46.71,1881
46.73,1992
46.75,1981
46.77,1881
46.79,1871
46.81,1871
46.83,1861
46.85,1900
46.87,1879
46.89,1880
46.91,1823
46.93,1924
46.95,1809
46.97,1877
46.99,1846
47.01,1931
47.03,1902
47.05,1851
47.07,1930
47.09,1862
47.11,1877
47.13,1913
47.15,1864
47.17,1854
47.19,1808
47.21,1885
47.23,1851
47.25,1793
47.27,1817
47.29,1871
47.31,1776
47.33,1829
47.35,1843
47.37,1855
47.39,1847
47.41,1831
47.43,1878
47.45,1766
47.47,1788
47.49,1830
47.51,1773
47.53,1860
47.55,1893
47.57,1834
47.59,1789
47.61,1864
47.63,1823
47.65,1776
47.67,1815
47.69,1844
47.71,1846
47.73,1770
47.75,1920
47.77,1806
47.79,1850
47.81,1849
47.83,1768
47.85,1827
47.87,1759
47.89,1756
47.91,1791
47.93,1787
47.95,1802
47.97,1775
47.99,1793
48.01,1817
48.03,1744
48.05,1830
48.07,1821
48.09,1779
48.11,1772
48.13,1791
48.15,1747
48.17,1749
48.19,1738
48.21,1723
48.23,1820
48.25,1802
48.27,1833
48.29,1806
48.31,1848
48.33,1825
48.35,1861
48.37,1772
48.39,1801
48.41,1790
48.43,1811
48.45,1763
48.47,1764
48.49,1790
48.51,1764
48.53,1809
48.55,1696
48.57,1738
48.59,1699
48.61,1733
48.63,1727
48.65,1717
48.67,1684
48.69,1727
48.71,1683
48.73,1774
48.75,1742
48.77,1694
48.79,1757
48.81,1726
48.83,1676
48.85,1751
48.87,1738
48.89,1714
48.91,1656
48.93,1686
48.95,1735
48.97,1701
48.99,1695
49.01,1683
49.03,1657
49.05,1710
49.07,1671
49.09,1713
49.11,1700
49.13,1680
49.15,1635
49.17,1696
49.19,1634
49.21,1704
49.23,1699
49.25,1627
49.27,1654
49.29,1640
49.31,1684
49.33,1636
49.35,1710
49.37,1609
49.39,1760
49.41,1640
49.43,1682
49.45,1591
49.47,1610
49.49,1636
49.51,1632
49.53,1669
49.55,1669
49.57,1639
49.59,1553
49.61,1577
49.63,1642
49.65,1582
49.67,1578
49.69,1605
49.71,1535
49.73,1631
49.75,1582
49.77,1592
49.79,1617
49.81,1571
49.83,1563
49.85,1560
49.87,1590
49.89,1504
49.91,1571
49.93,1541
49.95,1616
49.97,1602
49.99,1549
50.01,1647
50.03,1514
50.05,1497
50.07,1591
50.09,1538
50.11,1555
50.13,1506
50.15,1624
50.17,1528
50.19,1574
50.21,1491
50.23,1430
50.25,1565
50.27,1503
50.29,1511
50.31,1531
50.33,1539
50.35,1531
50.37,1533
50.39,1518
50.41,1504
50.43,1511
50.45,1489
50.47,1509
50.49,1574
50.51,1529
50.53,1503
50.55,1498
50.57,1501
50.59,1450
50.61,1449
50.63,1450
50.65,1469
50.67,1492
50.69,1367
50.71,1435
50.73,1490
50.75,1466
50.77,1463
50.79,1478
50.81,1459
50.83,1467
50.85,1413
50.87,1428
50.89,1455
50.91,1398
50.93,1491
50.95,1421
50.97,1344
50.99,1356
51.01,1439
51.03,1401
51.05,1425
51.07,1410
51.09,1373
51.11,1457
51.13,1382
51.15,1367
51.17,1375
51.19,1423
51.21,1468
51.23,1446
51.25,1354
51.27,1304
51.29,1371
51.31,1408
51.33,1356
51.35,1348
51.37,1404
51.39,1383
51.41,1331
51.43,1335
51.45,1375
51.47,1293
51.49,1300
51.51,1347
51.53,1345
51.55,1361
51.57,1352
51.59,1373
51.61,1311
51.63,1379
51.65,1344
51.67,1331
51.69,1349
51.71,1282
51.73,1307
51.75,1303
51.77,1313
51.79,1309
51.81,1267
51.83,1333
51.85,1299
51.87,1350
51.89,1348
51.91,1268
51.93,1294
51.95,1280
51.97,1274
51.99,1327
52.01,1231
52.03,1314
52.05,1338
52.07,1259
52.09,1249
52.11,1313
52.13,1279
52.15,1253
52.17,1287
52.19,1291
52.21,1298
52.23,1225
52.25,1244
52.27,1247
52.29,1216
52.31,1272
52.33,1298
52.35,1268
52.37,1305
52.39,1289
52.41,1241
52.43,1217
52.45,1223
52.47,1261
52.49,1292
52.51,1239
52.53,1267
52.55,1217
52.57,1253
52.59,1216
52.61,1278
52.63,1266
52.65,1293
52.67,1335
52.69,1244
52.71,1219
52.73,1238
52.75,1204
52.77,1221
52.79,1169
52.81,1241
52.83,1182
52.85,1223
52.87,1182
52.89,1224
52.91,1244
52.93,1201
52.95,1227
52.97,1279
52.99,1221
53.01,1184
53.03,1200
53.05,1197
53.07,1251
53.09,1201
53.11,1178
53.13,1222
53.15,1175
53.17,1212
53.19,1196
53.21,1223
53.23,1234
53.25,1177
53.27,1196
53.29,1207
53.31,1260
53.33,1184
53.35,1180
53.37,1134
53.39,1146
53.41,1208
53.43,1127
53.45,1215
53.47,1183
53.49,1176
53.51,1153
53.53,1089
53.55,1112
53.57,1137
53.59,1141
53.61,1193
53.63,1166
53.65,1139
53.67,1138
53.69,1127
53.71,1154
53.73,1160
53.75,1215
53.77,1098
53.79,1165
53.81,1201
53.83,1126
53.85,1188
53.87,1083
53.89,1138
53.91,1073
53.93,1119
53.95,1170
53.97,1145
53.99,1155
54.01,1110
54.03,1098
54.05,1089
54.07,1136
54.09,1045
54.11,1094
54.13,1128
54.15,1180
54.17,1139
54.19,1147
54.21,1143
54.23,1128
54.25,1130
54.27,1166
54.29,1097
54.31,1134
54.33,1046
54.35,1149
54.37,1120
54.39,1145
54.41,1113
54.43,1084
54.45,1137
54.47,1090
54.49,1164
54.51,1065
54.53,1064
54.55,1072
54.57,1056
54.59,1098
54.61,1060
54.63,1084
54.65,1102
54.67,1036
54.69,1043
54.71,1074
54.73,1058
54.75,1050
54.77,1037
54.79,999
54.81,1105
54.83,1086
54.85,1043
54.87,1101
54.89,1057
54.91,1062
54.93,1056
54.95,1092
54.97,1053
54.99,1055
55.01,1109
55.03,1065
55.05,1070
55.07,1102
55.09,1070
55.11,1132
55.13,1046
55.15,1079
55.17,1067
55.19,1073
55.21,1048
55.23,1051
55.25,1059
55.27,1025
55.29,1051
55.31,1050
55.33,1024
55.35,996
55.37,1097
55.39,1043
55.41,1035
55.43,1047
55.45,1036
55.47,1023
55.49,1071
55.51,1015
55.53,1045
55.55,1021
55.57,1008
55.59,1011
55.61,1058
55.63,1013
55.65,1020
55.67,1013
55.69,1075
55.71,1044
55.73,1059
55.75,1089
55.77,1124
55.79,1013
55.81,1068
55.83,1043
55.85,989
55.87,1101
55.89,1007
55.91,1086
55.93,996
55.95,1034
55.97,1000
55.99,990
56.01,966
56.03,1030
56.05,1002
56.07,998
56.09,984
56.11,980
56.13,993
56.15,1010
56.17,991
56.19,1056
56.21,999
56.23,1011
56.25,997
56.27,996
56.29,1029
56.31,1059
56.33,1038
56.35,1023
