XRD - Maiz-30-2,
44.35,1878
44.37,1882
44.39,1866
44.41,1871
44.43,1855
44.45,1920
44.47,1776
44.49,1894
44.51,1873
44.53,1818
44.55,1895
44.57,1900
44.59,1826
44.61,1836
44.63,1888
44.65,1886
44.67,1814
44.69,1824
44.71,1845
44.73,1808
44.75,1835
44.77,1785
44.79,1779
44.81,1807
44.83,1743
44.85,1854
44.87,1852
44.89,1788
44.91,1769
44.93,1816
44.95,1857
44.97,1796
44.99,1760
45.01,1810
45.03,1851
45.05,1727
45.07,1870
45.09,1751
45.11,1848
45.13,1872
45.15,1778
45.17,1855
45.19,1746
45.21,1794
45.23,1785
45.25,1757
45.27,1834
45.29,1837
45.31,1785
45.33,1706
45.35,1748
45.37,1906
45.39,1800
45.41,1813
45.43,1815
45.45,1717
45.47,1798
45.49,1824
45.51,1858
45.53,1835
45.55,1783
45.57,1731
45.59,1727
45.61,1744
45.63,1711
45.65,1771
45.67,1748
45.69,1686
45.71,1807
45.73,1772
45.75,1735
45.77,1850
45.79,1749
45.81,1798
45.83,1775
45.85,1804
45.87,1802
45.89,1807
45.91,1737
45.93,1841
45.95,1771
45.97,1777
45.99,1726
46.01,1732
46.03,1714
46.05,1791
46.07,1788
46.09,1772
46.11,1859
46.13,1776
46.15,1773
46.17,1828
46.19,1767
46.21,1802
46.23,1765
46.25,1760
46.27,1825
46.29,1778
46.31,1686
46.33,1787
46.35,1733
46.37,1725
46.39,1804
46.41,1793
46.43,1755
46.45,1784
46.47,1836
46.49,1754
46.51,1757
46.53,1740
46.55,1797
46.57,1848
46.59,1768
46.61,1778
46.63,1760
46.65,1786
46.67,1769
46.69,1740
46.71,1750
46.73,1783
46.75,1775
46.77,1817
46.79,1797
46.81,1794
46.83,1816
46.85,1714
46.87,1784
46.89,1806
46.91,1787
46.93,1834
46.95,1812
46.97,1844
46.99,1860
47.01,1851
47.03,1748
47.05,1828
47.07,1789
47.09,1784
47.11,1847
47.13,1810
47.15,1789
47.17,1805
47.19,1791
47.21,1748
47.23,1780
47.25,1783
47.27,1809
47.29,1887
47.31,1770
47.33,1884
47.35,1808
47.37,1794
47.39,1839
47.41,1820
47.43,1810
47.45,1800
47.47,1794
47.49,1772
47.51,1812
47.53,1768
47.55,1835
47.57,1852
47.59,1813
47.61,1749
47.63,1824
47.65,1777
47.67,1838
47.69,1780
47.71,1795
47.73,1786
47.75,1886
47.77,1803
47.79,1779
47.81,1838
47.83,1872
47.85,1801
47.87,1796
47.89,1813
47.91,1829
47.93,1820
47.95,1692
47.97,1775
47.99,1725
48.01,1682
48.03,1867
48.05,1775
48.07,1798
48.09,1780
48.11,1809
48.13,1799
48.15,1788
48.17,1740
48.19,1784
48.21,1755
48.23,1779
48.25,1750
48.27,1807
48.29,1674
48.31,1764
48.33,1738
48.35,1764
48.37,1719
48.39,1706
48.41,1663
48.43,1725
48.45,1672
48.47,1690
48.49,1748
48.51,1664
48.53,1690
48.55,1750
48.57,1688
48.59,1674
48.61,1669
48.63,1750
48.65,1713
48.67,1633
48.69,1737
48.71,1651
48.73,1699
48.75,1720
48.77,1688
48.79,1672
48.81,1688
48.83,1579
48.85,1662
48.87,1693
48.89,1633
48.91,1698
48.93,1586
48.95,1670
48.97,1680
48.99,1605
49.01,1577
49.03,1661
49.05,1651
49.07,1608
49.09,1693
49.11,1640
49.13,1634
49.15,1618
49.17,1603
49.19,1606
49.21,1524
49.23,1661
49.25,1559
49.27,1602
49.29,1537
49.31,1590
49.33,1600
49.35,1606
49.37,1598
49.39,1570
49.41,1556
49.43,1551
49.45,1620
49.47,1556
49.49,1524
49.51,1515
49.53,1531
49.55,1585
49.57,1636
49.59,1517
49.61,1542
49.63,1539
49.65,1508
49.67,1528
49.69,1536
49.71,1581
49.73,1632
49.75,1497
49.77,1498
49.79,1534
49.81,1511
49.83,1511
49.85,1482
49.87,1460
49.89,1412
49.91,1562
49.93,1539
49.95,1426
49.97,1473
49.99,1474
50.01,1505
50.03,1403
50.05,1451
50.07,1501
50.09,1491
50.11,1437
50.13,1471
50.15,1502
50.17,1411
50.19,1440
50.21,1433
50.23,1512
50.25,1422
50.27,1451
50.29,1473
50.31,1447
50.33,1429
50.35,1399
50.37,1503
50.39,1502
50.41,1468
50.43,1430
50.45,1421
50.47,1395
50.49,1392
50.51,1432
50.53,1461
50.55,1445
50.57,1422
50.59,1482
50.61,1429
50.63,1443
50.65,1386
50.67,1339
50.69,1366
50.71,1402
50.73,1346
50.75,1353
50.77,1377
50.79,1357
50.81,1363
50.83,1381
50.85,1345
50.87,1377
50.89,1345
50.91,1335
50.93,1349
50.95,1321
50.97,1298
50.99,1408
51.01,1328
51.03,1416
51.05,1288
51.07,1374
51.09,1304
51.11,1239
51.13,1306
51.15,1338
51.17,1324
51.19,1262
51.21,1314
51.23,1359
51.25,1339
51.27,1333
51.29,1332
51.31,1327
51.33,1351
51.35,1346
51.37,1335
51.39,1313
51.41,1328
51.43,1302
51.45,1263
51.47,1319
51.49,1311
51.51,1256
51.53,1267
51.55,1292
51.57,1225
51.59,1283
51.61,1310
51.63,1233
51.65,1261
51.67,1295
51.69,1315
51.71,1231
51.73,1247
51.75,1221
51.77,1292
51.79,1235
51.81,1278
51.83,1282
51.85,1237
51.87,1219
51.89,1216
51.91,1199
51.93,1215
51.95,1240
51.97,1218
51.99,1296
52.01,1217
52.03,1196
52.05,1295
52.07,1162
52.09,1203
52.11,1203
52.13,1217
52.15,1122
52.17,1308
52.19,1219
52.21,1188
52.23,1229
52.25,1195
52.27,1134
52.29,1276
52.31,1231
52.33,1244
52.35,1234
52.37,1222
52.39,1185
52.41,1197
52.43,1235
52.45,1239
52.47,1236
52.49,1188
52.51,1142
52.53,1227
52.55,1217
52.57,1276
52.59,1223
52.61,1186
52.63,1187
52.65,1180
52.67,1144
52.69,1179
52.71,1210
52.73,1158
52.75,1217
52.77,1197
52.79,1187
52.81,1149
52.83,1195
52.85,1182
52.87,1188
52.89,1182
52.91,1172
52.93,1170
52.95,1134
52.97,1212
52.99,1104
53.01,1236
53.03,1140
53.05,1174
53.07,1125
53.09,1176
53.11,1155
53.13,1181
53.15,1126
53.17,1150
53.19,1183
53.21,1228
53.23,1141
53.25,1164
53.27,1212
53.29,1150
53.31,1200
53.33,1223
53.35,1105
53.37,1212
53.39,1166
53.41,1152
53.43,1183
53.45,1172
53.47,1170
53.49,1132
53.51,1108
53.53,1136
53.55,1165
53.57,1171
53.59,1141
53.61,1106
53.63,1150
53.65,1199
53.67,1217
53.69,1158
53.71,1215
53.73,1148
53.75,1093
53.77,1143
53.79,1139
53.81,1146
53.83,1122
53.85,1125
53.87,1111
53.89,1076
53.91,1120
53.93,1170
53.95,1146
53.97,1144
53.99,1182
54.01,1129
54.03,1097
54.05,1086
54.07,1142
54.09,1107
54.11,1143
54.13,1125
54.15,1090
54.17,1108
54.19,1165
54.21,1052
54.23,1057
54.25,1143
54.27,1081
54.29,1086
54.31,1055
54.33,1182
54.35,1101
54.37,1056
54.39,1110
54.41,1081
54.43,1054
54.45,1095
54.47,1061
54.49,1112
54.51,1029
54.53,1060
54.55,1080
54.57,1065
54.59,1030
54.61,1087
54.63,1100
54.65,1068
54.67,1027
54.69,1082
54.71,1074
54.73,1035
54.75,1052
54.77,1057
54.79,1068
54.81,1014
54.83,1090
54.85,1021
54.87,1039
54.89,1031
54.91,1022
54.93,1001
54.95,1087
54.97,1013
54.99,1068
55.01,1094
55.03,1018
55.05,987
55.07,994
55.09,1048
55.11,1058
55.13,1044
55.15,1074
55.17,1039
55.19,1070
55.21,1089
55.23,1127
55.25,994
55.27,1047
55.29,1000
55.31,984
55.33,1034
55.35,1007
55.37,953
55.39,987
55.41,1044
55.43,1018
55.45,1017
55.47,985
55.49,945
55.51,1024
55.53,1040
55.55,992
55.57,980
55.59,1006
55.61,1016
55.63,952
55.65,1027
55.67,972
55.69,920
55.71,1001
55.73,940
55.75,980
55.77,997
55.79,981
55.81,973
55.83,1026
55.85,957
55.87,986
55.89,939
55.91,967
55.93,976
55.95,940
55.97,990
55.99,939
56.01,962
56.03,979
56.05,933
56.07,969
56.09,945
56.11,956
56.13,1001
56.15,969
56.17,894
56.19,938
56.21,965
56.23,963
56.25,958
56.27,994
56.29,961
56.31,1012
56.33,849
56.35,924
56.37,950
56.39,929
56.41,962
56.43,957
56.45,935
56.47,912
56.49,956
56.51,968
56.53,920
56.55,916
56.57,922
56.59,869
56.61,933
56.63,925
56.65,910
56.67,921
56.69,921
56.71,982
56.73,944
56.75,913
56.77,923
56.79,936
56.81,911
56.83,947
56.85,875
56.87,873
56.89,948
56.91,888
56.93,880
56.95,899
56.97,943
56.99,885
57.01,852
57.03,916
57.05,936
57.07,866
57.09,882
57.11,911
57.13,915
57.15,894
57.17,896
57.19,892
57.21,879
57.23,916
57.25,909
57.27,852
57.29,860
57.31,801
57.33,910
57.35,871
57.37,882
57.39,856
57.41,878
57.43,839
57.45,913
57.47,851
57.49,863
57.51,885
57.53,863
57.55,897
57.57,884
57.59,857
57.61,907
57.63,912
57.65,898
57.67,903
57.69,936
57.71,905
57.73,865
57.75,898
57.77,893
57.79,853
57.81,886
57.83,925
57.85,845
57.87,863
57.89,874
57.91,853
57.93,865
57.95,823
57.97,842
57.99,870
58.01,902
58.03,859
58.05,878
58.07,840
58.09,861
58.11,903
58.13,817
58.15,856
58.17,855
58.19,846
58.21,834
58.23,843
58.25,881
58.27,824
58.29,870
58.31,837
58.33,850
58.35,820
58.37,886
58.39,834
58.41,863
58.43,870
58.45,852
58.47,819
58.49,814
58.51,856
58.53,873
58.55,881
58.57,816
58.59,860
58.61,854
58.63,849
58.65,849
58.67,808
58.69,854
58.71,780
58.73,795
58.75,855
58.77,874
58.79,823
58.81,852
58.83,821
58.85,814
58.87,828
58.89,828
58.91,795
58.93,816
58.95,793
58.97,863
58.99,811
59.01,813
59.03,814
59.05,782
59.07,800
59.09,843
59.11,847
59.13,832
59.15,783
59.17,786
59.19,808
59.21,877
59.23,864
59.25,806
59.27,829
59.29,833
59.31,792
59.33,844
59.35,849
59.37,785
59.39,841
59.41,822
59.43,799
59.45,772
59.47,831
59.49,812
59.51,852
59.53,770
59.55,810
59.57,797
59.59,780
59.61,821
59.63,787
59.65,792
59.67,751
59.69,823
59.71,800
59.73,769
59.75,773
59.77,821
59.79,789
59.81,813
59.83,799
59.85,827
59.87,781
59.89,773
59.91,798
59.93,802
59.95,770
59.97,807
59.99,801
